system:index,NDVI_count,NDVI_mean,.geo
LC08_035038_20190504,3562,0.1811548518672697,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LC08_035038_20190520,3562,0.17696247974906254,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LC08_035038_20190605,3562,0.17665234209867867,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LC08_035038_20190621,3562,0.1743339618704673,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LC08_035038_20190707,3562,0.18567531083148858,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LC08_035038_20190723,3562,0.19890637650325466,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LC08_035038_20190808,3562,0.1987584822763209,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LC08_035038_20190824,3562,0.21209193408868682,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LC08_035038_20190909,0,,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LC08_035038_20190925,3099,0.19196692338340438,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LC08_035038_20191011,3562,0.22238024773686166,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LC08_035038_20191027,3562,0.20449284956648967,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LC08_035038_20191112,0,,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LC08_035038_20191214,3562,0.2111996099247712,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
LC08_035038_20191230,3562,0.2590913206724503,"{""type"":""Polygon"",""coordinates"":[[[-109.08,31.94699886595147],[-109.08296214664546,31.94664067671299],[-109.08568844166506,31.945594628854234],[-109.0879618274386,31.94394400926874],[-109.08960133203935,31.941820235542362],[-109.09047647784544,31.939392386289242],[-109.09051765914045,31.936853734309484],[-109.08972166527927,31.93440635708371],[-109.08815191522639,31.93224505116482],[-109.08593339135972,31.930541830954223],[-109.08324268143603,31.929432244328293],[-109.08029392431575,31.929004591903507],[-109.07732177750482,31.92929290531863],[-109.0745627582435,31.930274241277367],[-109.07223643721018,31.93187050582265],[-109.07052797543818,31.933954664257463],[-109.06957338990874,31.936360844384463],[-109.06944871929919,31.93889753156606],[-109.07016395456431,31.94136280788866],[-109.07166222269505,31.9435604240804],[-109.07382429516746,31.94531542509362],[-109.07647806803168,31.946488084265447],[-109.07941226231016,31.94698503448238],[-109.08,31.94699886595147]]]}"
